transaction_id,user_id,payment_date,amount,product_type
144,101014,2026-01-30,99.0,basic
145,101018,2026-02-20,99.0,plus
146,101020,2026-01-20,99.0,plus
147,101023,2026-03-23,99.0,basic
148,101023,2026-04-29,79.0,plus
149,101024,2026-03-23,99.0,basic
150,101024,2026-05-04,79.0,basic
151,101044,2026-02-04,99.0,basic
152,101055,2026-01-10,99.0,basic
153,101066,2026-02-09,99.0,basic
154,101079,2026-02-10,99.0,plus
155,101080,2026-03-18,99.0,basic
156,101084,2026-02-25,99.0,basic
157,101104,2026-01-15,99.0,premium
158,101117,2026-04-05,99.0,plus
159,101121,2026-01-11,99.0,plus
160,101121,2026-02-01,79.0,basic
161,101125,2026-03-22,99.0,basic
162,101130,2026-03-05,99.0,basic
163,101130,2026-04-06,79.0,plus
164,101139,2026-03-16,99.0,plus
165,101142,2026-02-04,99.0,basic
166,101163,2026-03-24,99.0,plus
167,101173,2026-02-06,99.0,basic
168,101182,2026-03-29,99.0,plus
169,101182,2026-04-07,79.0,basic
170,101182,2026-05-02,79.0,premium
171,101188,2026-03-03,99.0,basic
172,101188,2026-04-11,79.0,plus
173,101189,2026-02-23,99.0,basic
174,101195,2026-02-22,99.0,basic
175,101195,2026-04-07,79.0,plus
176,101206,2026-04-01,99.0,premium
177,101213,2026-02-18,99.0,plus
178,101216,2026-01-16,99.0,plus
179,101216,2026-02-15,79.0,basic
180,101220,2026-02-11,99.0,basic
182,101220,2026-02-20,79.0,premium
181,101220,2026-03-21,79.0,plus
183,101222,2026-02-26,99.0,basic
184,101222,2026-04-05,79.0,basic
185,101268,2026-02-05,99.0,basic
186,101299,2026-02-25,99.0,basic
187,101299,2026-04-05,79.0,basic
188,101300,2026-01-05,99.0,plus
189,101300,2026-01-25,79.0,basic
190,101301,2026-03-13,99.0,plus
191,101301,2026-04-03,79.0,premium
192,101301,2026-04-15,79.0,plus
193,101343,2026-01-18,99.0,plus
194,101346,2026-04-09,99.0,basic
195,101356,2026-02-19,99.0,basic
196,101356,2026-03-02,79.0,plus
197,101356,2026-03-02,79.0,basic
198,101356,2026-03-16,79.0,basic
199,101357,2026-02-07,99.0,basic
200,101365,2026-02-21,99.0,plus
201,101379,2026-02-19,99.0,basic
202,101379,2026-04-04,79.0,premium
203,101380,2026-02-26,99.0,premium
204,101383,2026-02-07,99.0,basic
205,101389,2026-03-31,99.0,basic
206,101402,2026-01-28,99.0,basic
207,101402,2026-02-18,79.0,plus
208,101417,2026-03-08,99.0,basic
209,101417,2026-04-14,79.0,basic
210,101425,2026-01-27,99.0,basic
211,101439,2026-01-31,99.0,basic
212,101439,2026-03-08,79.0,basic
213,101451,2026-02-01,99.0,basic
214,101455,2026-02-26,99.0,basic
215,101461,2026-03-16,99.0,basic
216,101480,2026-02-08,99.0,basic
217,101485,2026-02-11,99.0,plus
219,101485,2026-03-15,79.0,plus
218,101485,2026-03-24,79.0,basic
220,101490,2026-02-23,99.0,basic
221,101512,2026-01-24,99.0,plus
222,101513,2026-03-13,99.0,basic
223,101513,2026-04-23,79.0,basic
224,101526,2026-01-13,99.0,basic
225,101526,2026-02-11,79.0,plus
226,101526,2026-02-21,79.0,plus
227,101530,2026-03-27,99.0,plus
228,101532,2026-01-06,99.0,basic
229,101559,2026-04-07,99.0,plus
230,101563,2026-01-30,99.0,plus
231,101565,2026-02-26,99.0,plus
232,101577,2026-02-22,99.0,plus
233,101578,2026-03-15,99.0,premium
234,101585,2026-03-01,99.0,basic
235,101588,2026-01-17,99.0,basic
236,101588,2026-02-23,79.0,basic
237,101589,2026-03-26,99.0,basic
238,101589,2026-04-23,79.0,premium
239,101599,2026-03-26,99.0,basic
240,101599,2026-04-08,79.0,basic
241,101620,2026-04-05,99.0,basic
242,101620,2026-04-17,79.0,plus
243,101620,2026-05-10,79.0,plus
244,101623,2026-04-01,99.0,basic
245,101623,2026-05-14,79.0,basic
246,101626,2026-04-02,99.0,basic
247,101628,2026-03-02,99.0,plus
248,101638,2026-03-03,99.0,premium
249,101638,2026-03-23,79.0,plus
250,101643,2026-02-14,99.0,basic
251,101643,2026-03-08,79.0,basic
252,101650,2026-03-20,99.0,basic
253,101652,2026-01-07,99.0,plus
254,101652,2026-01-24,79.0,plus
255,101652,2026-02-01,79.0,basic
256,101656,2026-01-24,99.0,plus
257,101656,2026-02-27,79.0,plus
258,101660,2026-01-30,99.0,basic
259,101660,2026-02-27,79.0,basic
260,101663,2026-01-26,99.0,plus
261,101663,2026-02-28,79.0,basic
262,101666,2026-02-11,99.0,plus
263,101684,2026-03-15,99.0,basic
264,101686,2026-02-22,99.0,basic
265,101713,2026-03-24,99.0,basic
266,101731,2026-03-14,99.0,basic
267,101731,2026-04-08,79.0,basic
268,101732,2026-03-26,99.0,basic
269,101744,2026-01-05,99.0,basic
270,101744,2026-01-23,79.0,premium
271,101747,2026-04-01,99.0,basic
272,101757,2026-02-06,99.0,basic
273,101759,2026-02-25,99.0,basic
274,101763,2026-01-08,99.0,basic
275,101786,2026-01-29,99.0,basic
276,101788,2026-01-14,99.0,plus
277,101788,2026-02-12,79.0,basic
278,101813,2026-03-09,99.0,basic
279,101813,2026-03-21,79.0,basic
280,101820,2026-02-03,99.0,basic
281,101823,2026-02-05,99.0,plus
285,101823,2026-02-14,79.0,basic
284,101823,2026-03-14,79.0,basic
283,101823,2026-03-15,79.0,plus
282,101823,2026-03-16,79.0,basic
286,101843,2026-03-18,99.0,premium
287,101857,2026-02-05,99.0,basic
288,101859,2026-02-21,99.0,basic
289,101860,2026-03-16,99.0,basic
291,101860,2026-03-31,79.0,basic
290,101860,2026-04-27,79.0,plus
292,101917,2026-02-01,99.0,basic
293,101917,2026-02-24,79.0,basic
294,101938,2026-02-24,99.0,basic
295,101943,2026-03-29,99.0,basic
296,101943,2026-04-19,79.0,basic
297,101949,2026-01-02,99.0,premium
298,101956,2026-02-14,99.0,basic
299,101968,2026-02-17,99.0,basic
300,101973,2026-03-07,99.0,plus
301,101973,2026-04-17,79.0,basic
302,101989,2026-01-20,99.0,plus
303,101994,2026-03-03,99.0,plus
304,101995,2026-03-13,99.0,basic
305,102012,2026-02-12,99.0,basic
306,102030,2026-02-09,99.0,basic
307,102030,2026-02-21,79.0,basic
308,102031,2026-03-01,99.0,basic
309,102031,2026-04-14,79.0,basic
310,102040,2026-02-11,99.0,premium
311,102040,2026-02-20,79.0,basic
312,102040,2026-02-22,79.0,basic
313,102055,2026-03-14,99.0,basic
314,102058,2026-03-15,99.0,basic
315,102058,2026-04-11,79.0,plus
316,102059,2026-02-06,99.0,basic
317,102067,2026-03-14,99.0,basic
318,102076,2026-02-09,99.0,basic
319,102076,2026-02-23,79.0,basic
320,102077,2026-02-18,99.0,basic
321,102079,2026-01-31,99.0,plus
322,102083,2026-02-06,99.0,premium
324,102083,2026-03-07,79.0,premium
323,102083,2026-03-22,79.0,plus
325,102084,2026-03-09,99.0,basic
326,102084,2026-03-25,79.0,basic
327,102093,2026-03-18,99.0,basic
328,102093,2026-04-21,79.0,premium
329,102096,2026-03-17,99.0,premium
330,102096,2026-04-06,79.0,basic
331,102099,2026-03-11,99.0,basic
332,102099,2026-04-12,79.0,plus
333,102108,2026-01-17,99.0,premium
334,102112,2026-03-09,99.0,plus
335,102112,2026-03-17,79.0,plus
336,102112,2026-03-20,79.0,basic
337,102127,2026-02-04,99.0,basic
338,102155,2026-03-13,99.0,basic
339,102155,2026-04-07,79.0,basic
340,102161,2026-03-21,99.0,plus
341,102163,2026-02-07,99.0,basic
342,102170,2026-04-04,99.0,plus
343,102190,2026-02-23,99.0,basic
344,102192,2026-02-11,99.0,premium
345,102197,2026-02-01,99.0,plus
346,102197,2026-03-01,79.0,basic
347,102206,2026-03-21,99.0,basic
348,102209,2026-01-24,99.0,basic
349,102219,2026-01-31,99.0,plus
350,102224,2026-02-12,99.0,plus
351,102225,2026-02-14,99.0,basic
352,102225,2026-03-21,79.0,basic
353,102230,2026-03-31,99.0,basic
354,102235,2026-02-26,99.0,basic
355,102237,2026-01-28,99.0,basic
356,102237,2026-02-07,79.0,premium
357,102240,2026-03-22,99.0,plus
358,102240,2026-04-23,79.0,plus
359,102261,2026-01-07,99.0,basic
360,102269,2026-01-13,99.0,plus
361,102275,2026-01-26,99.0,plus
362,102275,2026-03-07,79.0,basic
363,102279,2026-02-06,99.0,plus
364,102279,2026-03-02,79.0,basic
365,102279,2026-03-02,79.0,plus
366,102290,2026-02-08,99.0,basic
367,102317,2026-01-13,99.0,basic
368,102317,2026-02-04,79.0,basic
369,102318,2026-02-11,99.0,basic
370,102318,2026-03-06,79.0,premium
371,102330,2026-01-17,99.0,basic
372,102330,2026-02-24,79.0,premium
373,102333,2026-01-27,99.0,basic
374,102333,2026-02-10,79.0,basic
375,102335,2026-02-26,99.0,plus
376,102351,2026-02-23,99.0,basic
377,102351,2026-03-09,79.0,plus
378,102351,2026-03-15,79.0,basic
379,102366,2026-01-12,99.0,basic
380,102375,2026-03-12,99.0,premium
381,102375,2026-04-08,79.0,basic
382,102376,2026-04-06,99.0,premium
383,102378,2026-01-16,99.0,basic
384,102390,2026-03-22,99.0,plus
385,102391,2026-02-19,99.0,basic
386,102399,2026-01-26,99.0,basic
387,102406,2026-03-20,99.0,basic
388,102406,2026-04-20,79.0,basic
389,102413,2026-04-01,99.0,plus
390,102413,2026-04-27,79.0,premium
391,102415,2026-02-08,99.0,premium
392,102428,2026-02-11,99.0,plus
393,102447,2026-03-17,99.0,basic
394,102447,2026-04-07,79.0,basic
395,102451,2026-03-19,99.0,basic
396,102459,2026-02-15,99.0,basic
397,102459,2026-03-07,79.0,plus
398,102463,2026-02-19,99.0,basic
399,102463,2026-03-04,79.0,plus
400,102469,2026-01-09,99.0,basic
401,102475,2026-01-11,99.0,basic
402,102477,2026-02-17,99.0,plus
403,102478,2026-01-18,99.0,plus
404,102480,2026-01-22,99.0,plus
405,102480,2026-01-29,79.0,plus
406,102480,2026-02-15,79.0,premium
407,102484,2026-02-02,99.0,plus
408,102487,2026-01-29,99.0,basic
409,102495,2026-02-16,99.0,plus
410,102510,2026-01-12,99.0,premium
411,102517,2026-03-11,99.0,plus
412,102518,2026-02-26,99.0,plus
413,102545,2026-03-21,99.0,basic
414,102549,2026-02-21,99.0,premium
415,102550,2026-01-18,99.0,plus
416,102550,2026-02-28,79.0,plus
417,102579,2026-04-03,99.0,basic
418,102588,2026-02-04,99.0,basic
419,102588,2026-02-22,79.0,basic
420,102644,2026-02-13,99.0,plus
421,102644,2026-03-01,79.0,basic
422,102644,2026-03-04,79.0,basic
423,102648,2026-03-16,99.0,plus
424,102678,2026-03-25,99.0,basic
425,102678,2026-04-21,79.0,basic
426,102688,2026-02-25,99.0,basic
427,102688,2026-04-07,79.0,basic
428,102689,2026-03-01,99.0,basic
429,102701,2026-03-22,99.0,plus
430,102701,2026-04-09,79.0,basic
431,102709,2026-03-10,99.0,basic
432,102725,2026-03-18,99.0,premium
433,102731,2026-04-01,99.0,basic
434,102731,2026-04-10,79.0,basic
435,102733,2026-03-27,99.0,plus
436,102735,2026-02-13,99.0,plus
437,102761,2026-01-18,99.0,plus
438,102768,2026-04-04,99.0,basic
439,102768,2026-04-18,79.0,premium
440,102768,2026-04-25,79.0,plus
441,102772,2026-01-08,99.0,basic
442,102789,2026-01-03,99.0,plus
443,102790,2026-03-19,99.0,plus
444,102801,2026-03-19,99.0,plus
445,102813,2026-01-26,99.0,plus
446,102817,2026-03-08,99.0,plus
447,102821,2026-02-19,99.0,plus
448,102826,2026-03-25,99.0,plus
449,102832,2026-03-19,99.0,basic
450,102832,2026-04-18,79.0,basic
451,102852,2026-02-08,99.0,basic
452,102865,2026-01-17,99.0,plus
453,102875,2026-02-10,99.0,basic
455,102875,2026-02-22,79.0,premium
454,102875,2026-03-09,79.0,basic
456,102876,2026-02-22,99.0,basic
457,102883,2026-02-25,99.0,plus
458,102883,2026-03-06,79.0,basic
459,102889,2026-01-18,99.0,plus
460,102893,2026-02-09,99.0,basic
461,102893,2026-03-22,79.0,plus
462,102897,2026-03-03,99.0,basic
463,102897,2026-03-29,79.0,basic
464,102911,2026-01-12,99.0,plus
465,102960,2026-02-20,99.0,plus
466,102968,2026-01-28,99.0,premium
467,102974,2026-04-08,99.0,basic
468,102974,2026-04-16,79.0,plus
469,102975,2026-01-10,99.0,basic
471,102975,2026-01-25,79.0,basic
470,102975,2026-02-10,79.0,plus
472,102979,2026-02-03,99.0,premium
473,102979,2026-02-23,79.0,basic
474,102984,2026-03-21,99.0,basic
475,102986,2026-03-04,99.0,basic
476,102986,2026-03-25,79.0,plus
477,103018,2026-01-25,99.0,basic
478,103022,2026-01-15,99.0,basic
479,103022,2026-02-24,79.0,basic
480,103028,2026-03-17,99.0,premium
481,103031,2026-03-10,99.0,basic
482,103035,2026-01-16,99.0,plus
483,103036,2026-03-29,99.0,premium
484,103042,2026-02-03,99.0,plus
485,103047,2026-03-16,99.0,basic
486,103058,2026-01-22,99.0,premium
487,103059,2026-02-06,99.0,basic
489,103059,2026-02-24,79.0,basic
490,103059,2026-03-03,79.0,basic
488,103059,2026-03-18,79.0,basic
491,103071,2026-02-14,99.0,basic
492,103071,2026-02-21,79.0,basic
493,103072,2026-02-15,99.0,premium
494,103072,2026-02-28,79.0,plus
495,103075,2026-02-25,99.0,basic
496,103076,2026-03-17,99.0,plus
497,103078,2026-03-22,99.0,basic
498,103138,2026-02-17,99.0,basic
499,103138,2026-03-17,79.0,plus
500,103140,2026-02-18,99.0,basic
501,103140,2026-03-23,79.0,premium
502,103150,2026-01-17,99.0,basic
503,103168,2026-01-31,99.0,plus
505,103168,2026-02-27,79.0,plus
504,103168,2026-03-08,79.0,basic
506,103169,2026-03-21,99.0,basic
507,103178,2026-01-28,99.0,premium
508,103183,2026-03-12,99.0,plus
509,103191,2026-01-03,99.0,basic
510,103191,2026-01-12,79.0,plus
511,103196,2026-01-22,99.0,plus
512,103196,2026-02-21,79.0,premium
513,103216,2026-01-29,99.0,basic
514,103216,2026-02-18,79.0,premium
515,103248,2026-01-12,99.0,premium
516,103248,2026-02-11,79.0,plus
517,103287,2026-01-16,99.0,plus
518,103290,2026-01-22,99.0,plus
519,103290,2026-02-19,79.0,plus
520,103292,2026-02-15,99.0,plus
521,103297,2026-01-26,99.0,basic
522,103310,2026-04-01,99.0,basic
523,103328,2026-01-24,99.0,plus
524,103333,2026-01-31,99.0,basic
526,103333,2026-03-04,79.0,premium
525,103333,2026-03-11,79.0,basic
527,103347,2026-02-27,99.0,basic
528,103351,2026-01-20,99.0,plus
529,103352,2026-04-03,99.0,basic
530,103352,2026-04-23,79.0,basic
531,103357,2026-01-08,99.0,basic
533,103357,2026-02-08,79.0,basic
532,103357,2026-02-18,79.0,plus
534,103360,2026-02-23,99.0,premium
535,103368,2026-01-27,99.0,plus
536,103368,2026-03-08,79.0,basic
537,103374,2026-02-23,99.0,basic
538,103374,2026-03-14,79.0,plus
539,103374,2026-04-04,79.0,basic
540,103379,2026-03-27,99.0,basic
541,103384,2026-03-31,99.0,premium
542,103403,2026-01-24,99.0,basic
543,103426,2026-04-02,99.0,premium
544,103428,2026-03-22,99.0,basic
545,103442,2026-01-07,99.0,plus
546,103449,2026-03-02,99.0,basic
547,103456,2026-03-21,99.0,plus
548,103463,2026-03-25,99.0,basic
549,103488,2026-04-06,99.0,plus
550,103493,2026-02-08,99.0,plus
551,103493,2026-03-04,79.0,basic
552,103499,2026-01-21,99.0,plus
553,103499,2026-02-26,79.0,plus
554,103500,2026-02-12,99.0,premium
555,103502,2026-03-02,99.0,plus
556,103502,2026-03-29,79.0,basic
557,103504,2026-01-28,99.0,basic
558,103509,2026-01-09,99.0,plus
559,103535,2026-01-11,99.0,plus
560,103535,2026-02-21,79.0,plus
561,103540,2026-03-23,99.0,basic
562,103546,2026-03-02,99.0,basic
563,103546,2026-03-14,79.0,basic
564,103558,2026-02-10,99.0,basic
565,103580,2026-01-13,99.0,premium
566,103587,2026-02-15,99.0,basic
567,103587,2026-03-25,79.0,basic
568,103597,2026-02-07,99.0,premium
569,103603,2026-01-22,99.0,premium
570,103604,2026-03-07,99.0,plus
571,103604,2026-04-19,79.0,basic
572,103666,2026-02-12,99.0,basic
573,103675,2026-03-03,99.0,basic
574,103678,2026-03-18,99.0,basic
575,103678,2026-04-24,79.0,plus
576,103682,2026-01-04,99.0,plus
577,103683,2026-01-23,99.0,basic
578,103697,2026-02-04,99.0,basic
579,103711,2026-02-07,99.0,plus
580,103713,2026-03-16,99.0,basic
581,103723,2026-03-13,99.0,basic
582,103733,2026-02-07,99.0,plus
583,103733,2026-03-08,79.0,plus
584,103746,2026-04-03,99.0,basic
585,103747,2026-02-12,99.0,basic
586,103747,2026-02-28,79.0,basic
587,103752,2026-03-16,99.0,basic
588,103758,2026-02-28,99.0,basic
589,103772,2026-02-01,99.0,plus
590,103775,2026-02-10,99.0,plus
591,103775,2026-03-24,79.0,basic
592,103776,2026-01-24,99.0,premium
593,103791,2026-01-13,99.0,basic
594,103812,2026-02-15,99.0,basic
595,103812,2026-03-05,79.0,plus
596,103821,2026-01-20,99.0,basic
597,103821,2026-02-11,79.0,plus
598,103837,2026-01-23,99.0,plus
599,103837,2026-02-04,79.0,basic
600,103840,2026-04-05,99.0,basic
601,103840,2026-04-14,79.0,premium
602,103850,2026-01-23,99.0,premium
603,103878,2026-01-29,99.0,basic
604,103896,2026-03-28,99.0,basic
605,103904,2026-01-04,99.0,plus
606,103904,2026-02-12,79.0,basic
607,103910,2026-03-24,99.0,premium
608,103910,2026-04-16,79.0,premium
609,103940,2026-02-20,99.0,basic
610,103940,2026-03-27,79.0,basic
611,103942,2026-01-30,99.0,premium
612,103942,2026-03-04,79.0,basic
613,103943,2026-04-03,99.0,basic
614,103943,2026-04-28,79.0,premium
615,103943,2026-05-15,79.0,basic
616,103955,2026-02-26,99.0,plus
617,103957,2026-02-19,99.0,basic
618,103959,2026-01-14,99.0,basic
619,103959,2026-02-07,79.0,basic
620,103967,2026-03-18,99.0,basic
621,103971,2026-02-13,99.0,basic
622,103977,2026-03-02,99.0,plus
623,103991,2026-03-12,99.0,plus
624,103991,2026-04-21,79.0,plus
625,104001,2026-01-30,99.0,basic
626,104011,2026-02-08,99.0,basic
627,104025,2026-02-12,99.0,premium
628,104049,2026-02-08,99.0,premium
629,104049,2026-03-02,79.0,basic
630,104052,2026-02-14,99.0,basic
631,104067,2026-03-22,99.0,basic
632,104072,2026-03-21,99.0,plus
633,104072,2026-03-29,79.0,premium
634,104072,2026-04-07,79.0,premium
635,104073,2026-03-20,99.0,basic
636,104073,2026-04-01,79.0,basic
637,104075,2026-02-01,99.0,plus
638,104075,2026-02-24,79.0,basic
639,104078,2026-03-02,99.0,basic
640,104097,2026-02-26,99.0,plus
642,104097,2026-03-06,79.0,plus
641,104097,2026-03-20,79.0,plus
643,104098,2026-01-17,99.0,basic
644,104100,2026-02-09,99.0,plus
645,104100,2026-03-18,79.0,plus
646,104107,2026-01-16,99.0,basic
647,104112,2026-02-22,99.0,basic
648,104112,2026-03-02,79.0,plus
649,104113,2026-01-19,99.0,basic
650,104123,2026-03-31,99.0,basic
652,104123,2026-04-17,79.0,basic
651,104123,2026-05-08,79.0,basic
653,104125,2026-03-15,99.0,plus
654,104125,2026-04-08,79.0,basic
655,104134,2026-02-20,99.0,basic
656,104155,2026-01-22,99.0,plus
657,104159,2026-01-27,99.0,premium
659,104159,2026-02-21,79.0,basic
658,104159,2026-03-11,79.0,plus
660,104166,2026-03-07,99.0,basic
661,104169,2026-02-16,99.0,basic
662,104185,2026-01-11,99.0,plus
663,104202,2026-03-16,99.0,plus
664,104202,2026-04-05,79.0,basic
665,104209,2026-01-26,99.0,basic
666,104228,2026-03-01,99.0,basic
667,104228,2026-03-16,79.0,basic
668,104236,2026-01-12,99.0,basic
669,104236,2026-02-11,79.0,basic
670,104243,2026-03-24,99.0,premium
671,104244,2026-01-11,99.0,basic
673,104244,2026-01-27,79.0,basic
672,104244,2026-02-09,79.0,basic
674,104251,2026-02-13,99.0,basic
675,104251,2026-03-06,79.0,basic
676,104260,2026-01-12,99.0,basic
677,104263,2026-01-31,99.0,basic
678,104264,2026-03-13,99.0,basic
679,104270,2026-02-17,99.0,basic
680,104271,2026-03-21,99.0,basic
681,104271,2026-04-10,79.0,basic
682,104272,2026-02-22,99.0,premium
683,104297,2026-02-17,99.0,premium
684,104307,2026-03-16,99.0,basic
685,104309,2026-03-18,99.0,basic
686,104310,2026-02-28,99.0,premium
687,104318,2026-02-08,99.0,basic
688,104329,2026-01-11,99.0,premium
689,104330,2026-03-28,99.0,basic
690,104330,2026-04-23,79.0,basic
691,104334,2026-03-25,99.0,basic
692,104334,2026-04-05,79.0,basic
693,104338,2026-01-31,99.0,basic
694,104350,2026-02-09,99.0,plus
696,104350,2026-02-24,79.0,basic
695,104350,2026-02-25,79.0,plus
697,104356,2026-03-25,99.0,basic
698,104357,2026-04-04,99.0,basic
699,104357,2026-04-18,79.0,basic
700,104360,2026-04-03,99.0,basic
701,104360,2026-05-15,79.0,basic
702,104380,2026-03-28,99.0,basic
703,104380,2026-04-15,79.0,premium
704,104391,2026-01-23,99.0,basic
705,104391,2026-02-18,79.0,basic
706,104391,2026-02-21,79.0,basic
707,104395,2026-02-23,99.0,basic
708,104401,2026-02-11,99.0,basic
709,104426,2026-03-24,99.0,plus
710,104427,2026-02-02,99.0,basic
711,104432,2026-01-11,99.0,basic
712,104433,2026-03-23,99.0,basic
713,104433,2026-04-16,79.0,plus
714,104435,2026-02-27,99.0,premium
715,104435,2026-03-09,79.0,basic
716,104435,2026-03-12,79.0,plus
717,104436,2026-03-31,99.0,plus
718,104441,2026-02-06,99.0,basic
719,104443,2026-03-11,99.0,premium
720,104447,2026-02-03,99.0,basic
721,104447,2026-02-21,79.0,basic
722,104455,2026-03-05,99.0,premium
723,104459,2026-01-15,99.0,premium
724,104459,2026-02-09,79.0,plus
725,104462,2026-02-06,99.0,basic
726,104462,2026-03-02,79.0,basic
727,104482,2026-01-30,99.0,basic
728,104490,2026-02-10,99.0,basic
730,104490,2026-02-25,79.0,plus
729,104490,2026-03-01,79.0,basic
731,104492,2026-01-27,99.0,basic
732,104504,2026-03-20,99.0,basic
733,104505,2026-01-10,99.0,premium
734,104507,2026-01-31,99.0,premium
